label,label_pre,diff
9,9,0
19,19,0
15,15,0
15,15,0
9,9,0
5,5,0
4,4,0
12,12,0
2,2,0
17,17,0
11,11,0
4,4,0
6,6,0
18,18,0
15,15,0
13,13,0
12,12,0
6,6,0
2,2,0
13,13,0
14,18,-4
18,14,4
2,2,0
10,10,0
15,15,0
4,4,0
18,18,0
4,4,0
19,19,0
3,3,0
8,8,0
15,15,0
12,12,0
7,7,0
6,6,0
16,16,0
14,14,0
12,12,0
11,11,0
2,2,0
5,5,0
2,2,0
3,3,0
5,5,0
5,5,0
3,3,0
3,3,0
1,7,-6
13,13,0
6,6,0
4,4,0
15,15,0
17,17,0
1,1,0
8,8,0
6,6,0
6,6,0
19,1,18
19,19,0
10,10,0
0,11,-11
14,14,0
12,12,0
12,12,0
19,19,0
16,16,0
2,2,0
16,16,0
4,4,0
14,14,0
18,18,0
5,5,0
19,19,0
1,1,0
7,7,0
14,14,0
18,18,0
14,14,0
4,4,0
4,4,0
14,14,0
7,3,4
13,13,0
11,11,0
17,17,0
19,19,0
19,19,0
16,16,0
6,6,0
13,13,0
1,19,-18
4,4,0
3,3,0
6,6,0
1,1,0
2,17,-15
16,16,0
16,16,0
8,8,0
7,7,0
2,2,0
2,2,0
3,3,0
8,1,7
0,0,0
18,18,0
6,6,0
9,9,0
9,9,0
17,17,0
8,8,0
16,16,0
5,5,0
17,7,10
0,0,0
12,12,0
8,8,0
13,13,0
17,17,0
12,12,0
15,15,0
0,0,0
0,0,0
2,2,0
2,2,0
15,1,14
3,3,0
5,5,0
8,8,0
16,16,0
18,18,0
16,16,0
17,17,0
12,12,0
2,2,0
11,11,0
3,3,0
13,13,0
4,4,0
7,8,-1
8,7,1
1,1,0
5,5,0
14,14,0
15,1,14
7,7,0
1,1,0
8,8,0
19,19,0
19,1,18
15,19,-4
6,6,0
4,4,0
3,3,0
18,18,0
5,18,-13
19,1,18
7,7,0
11,11,0
3,3,0
7,9,-2
0,0,0
10,10,0
15,15,0
15,15,0
14,14,0
9,7,2
4,4,0
18,18,0
1,7,-6
12,12,0
6,6,0
5,5,0
12,12,0
14,14,0
2,2,0
2,2,0
12,12,0
2,2,0
13,13,0
4,4,0
13,13,0
10,10,0
0,11,-11
